Year,State,Non-smokers,Smokers
1997,North Dakota,0.5329999999999999,0.467
1998,Idaho,0.546,0.45399999999999996
2005,Kentucky,0.473,0.527
1996,South Carolina,0.5529999999999999,0.447
2005,Virginia,0.552,0.44799999999999995
2009,Nevada,0.514,0.486
1998,South Dakota,0.524,0.47600000000000003
2002,New York,0.527,0.473
2002,Rhode Island,0.48,0.52
1996,District of Columbia,0.617,0.38299999999999995
2001,South Carolina,0.526,0.474
2007,Florida,0.545,0.455
2000,Nebraska,0.545,0.455
2001,Georgia,0.551,0.449
1998,"Nationwide (States, DC, and Territories)",0.522,0.478
1996,Rhode Island,0.504,0.496
2005,Arkansas,0.516,0.484
1995,North Carolina,0.516,0.484
2007,Mississippi,0.5479999999999999,0.452
1999,Delaware,0.506,0.494
2004,Louisiana,0.565,0.435
2003,New York,0.53,0.47
1995,California,0.5670000000000001,0.433
2005,Idaho,0.593,0.40700000000000003
2002,Kentucky,0.455,0.545
2010,Nebraska,0.5760000000000001,0.424
2009,Montana,0.568,0.4320000000000001
2009,Oregon,0.545,0.455
2002,Louisiana,0.57,0.43
2008,New Jersey,0.609,0.391
1997,West Virginia,0.48200000000000004,0.518
2001,Texas,0.569,0.431
2007,Vermont,0.517,0.483
1999,New Hampshire,0.48700000000000004,0.513
1998,Kentucky,0.46299999999999997,0.537
2006,Florida,0.529,0.47100000000000003
2000,Colorado,0.5379999999999999,0.462
2007,Wisconsin,0.545,0.455
2008,New Mexico,0.557,0.44299999999999995
1998,Louisiana,0.547,0.45299999999999996
2002,Texas,0.562,0.43799999999999994
2004,South Dakota,0.56,0.44
1998,Iowa,0.53,0.47
2003,Alaska,0.47700000000000004,0.523
2002,New Hampshire,0.466,0.534
2002,District of Columbia,0.5920000000000001,0.408
2010,North Dakota,0.586,0.414
2005,Maryland,0.583,0.41700000000000004
2000,Vermont,0.485,0.515
2005,Florida,0.516,0.484
2002,Wisconsin,0.494,0.506
2001,New Hampshire,0.47100000000000003,0.529
2001,Pennsylvania,0.513,0.48700000000000004
2010,District of Columbia,0.61,0.39
2000,Maryland,0.56,0.44
2007,Wyoming,0.531,0.469
1996,Kansas,0.584,0.41600000000000004
1999,Maine,0.47200000000000003,0.528
1997,Kansas,0.58,0.42
2010,South Dakota,0.5760000000000001,0.424
1996,New Hampshire,0.461,0.539
2000,Montana,0.514,0.486
2004,Idaho,0.5920000000000001,0.408
1996,Indiana,0.47600000000000003,0.524
2006,Alabama,0.535,0.465
2006,Idaho,0.602,0.39799999999999996
1999,New Jersey,0.581,0.419
2010,Mississippi,0.55,0.45
2001,Ohio,0.49,0.51
2007,Connecticut,0.541,0.45899999999999996
2001,Nevada,0.469,0.531
2000,New Mexico,0.506,0.494
2010,Montana,0.54,0.46
1999,Mississippi,0.568,0.4320000000000001
2006,Maine,0.48700000000000004,0.513
2005,Utah,0.725,0.275
2006,Georgia,0.588,0.41200000000000003
2010,Kentucky,0.4920000000000001,0.508
1997,Minnesota,0.557,0.44299999999999995
1999,Alaska,0.47,0.53
2010,Maryland,0.609,0.391
2007,Minnesota,0.5589999999999999,0.441
1998,Alaska,0.484,0.516
1996,Hawaii,0.537,0.46299999999999997
2002,Oklahoma,0.516,0.484
2005,Wyoming,0.519,0.48100000000000004
2002,Pennsylvania,0.4970000000000001,0.503
1997,Arizona,0.653,0.34700000000000003
2009,West Virginia,0.499,0.501
2008,West Virginia,0.48100000000000004,0.519
2003,Michigan,0.48100000000000004,0.519
2009,Connecticut,0.563,0.4370000000000001
1998,District of Columbia,0.613,0.387
2007,California,0.628,0.3720000000000001
2006,Vermont,0.511,0.489
2010,"Nationwide (States, DC, and Territories)",0.568,0.4320000000000001
2010,Nationwide (States and DC),0.5660000000000001,0.434
2009,"Nationwide (States, DC, and Territories)",0.555,0.445
2009,Nationwide (States and DC),0.5529999999999999,0.447
2008,"Nationwide (States, DC, and Territories)",0.555,0.445
2008,Nationwide (States and DC),0.5539999999999999,0.446
2007,"Nationwide (States, DC, and Territories)",0.5489999999999999,0.451
2007,Nationwide (States and DC),0.5479999999999999,0.452
2006,"Nationwide (States, DC, and Territories)",0.545,0.455
2006,Nationwide (States and DC),0.5429999999999999,0.457
2005,"Nationwide (States, DC, and Territories)",0.541,0.45899999999999996
2005,Nationwide (States and DC),0.54,0.46
2004,"Nationwide (States, DC, and Territories)",0.55,0.45
2004,Nationwide (States and DC),0.546,0.45399999999999996
2003,"Nationwide (States, DC, and Territories)",0.521,0.479
2003,Nationwide (States and DC),0.52,0.48
2002,"Nationwide (States, DC, and Territories)",0.523,0.47700000000000004
2002,Nationwide (States and DC),0.52,0.48
2001,"Nationwide (States, DC, and Territories)",0.518,0.48200000000000004
2001,Nationwide (States and DC),0.513,0.48700000000000004
2000,"Nationwide (States, DC, and Territories)",0.526,0.474
2000,Nationwide (States and DC),0.523,0.47700000000000004
1999,"Nationwide (States, DC, and Territories)",0.525,0.475
1999,Nationwide (States and DC),0.524,0.47600000000000003
1998,Nationwide (States and DC),0.52,0.48
1997,"Nationwide (States, DC, and Territories)",0.521,0.479
1997,Nationwide (States and DC),0.519,0.48100000000000004
1996,"Nationwide (States, DC, and Territories)",0.522,0.478
1996,Nationwide (States and DC),0.52,0.48
1995,"Nationwide (States, DC, and Territories)",0.516,0.484
1995,Nationwide (States and DC),0.516,0.484
2010,Guam,0.5760000000000001,0.424
2009,Guam,0.648,0.35200000000000004
2010,Virgin Islands,0.8370000000000001,0.16299999999999998
2009,Virgin Islands,0.825,0.175
